"""Geschafft! Wir sind blöd!""";Oliver Kalkofe;;;2010;Ullstein Taschenbuch;133;9783548372891
'Mind-boggling', Evening Post;Max Goldt;;;2001;Diana;0;9783453177062
2001. Odyssee im Weltraum.;Arthur C. Clarke;;SF;03/2000;Heyne;265;9783453164093
2084;Boualem Sansal;;SF;05/2016;Merlin;280;9783875363210
Abenteuer in Sachsen - Zwei Erzählungen (Die Rose von Ernstthal, Wanda);Karl May;;;1991;Treptower Verlagshaus;233;3730306693
Against A Dark Background (English Edition);Iain M. Banks;;;04/09/2008;Orbit;644;9781857231793
Als Soldat in der DDR;Erich Hasemann;;Militaria;1997;Das Neue Berlin;345;3932180062
Als Wilhelm kam;Saki;;;1992;Heyne;221;9783453054189
Andymon;Angela und Karlheinz Steinmüller;;;1982;Neues Leben, Berlin;279;3932180062
Apokalypse Vietnam (Das Buch zur mdr Fernsehserie);Wolfgang Schneider;;Militaria;01/01/2000;Rowohlt, Berlin;0;9783871344121
Atomvulkan Golkonda;Arkadi und Boris Strugatzki;;;1961;Verlag Kultur und Fortschritt, Berlin;288;
Auf dem Zeitstrom (Heyne Science Fiction und Fantasy (06));Philip J Farmer;;;09/1997;Heyne;0;3-453-30567-1
Ausgebrannt;Andreas Eschbach;;German fiction;2008;Bastei Lübbe (Bastei Entertainment);750;9783404159239
Ausweitung der Kampfzone;Michel Houellebecq, Leopold Federmair;;;2000;Rowohlt Tb.;169;9783499227301
Barfuß auf Asphalt. Ein unordentlicher Lebenslauf;Vilma Sturm;;;08/1985;Kiepenheuer & Witsch GmbH;328;3462014404
Baureihe 01;Manfred Weisbrod, Wolfgang Petznick;;Eisenbahn;1979;Transpress;288;
Baureihe 03;Manfred Weisbrod, Horst J. Obermayer;;;07/2006;transpress;160;9783613713000
Baureihe 95 - Der Lebenslauf der Bergkönigin;Wolfram Brozeit, Hans Müller, Günter Bölke;;;1994;Transpress;207;9783344703776
Begegnung im Licht;Helmut Fickelscherer (Hrsg.);;;1976;Neues Leben, Berlin;377;
Begegnung im Nebel;Rolf Krohn;;;1988;Das neue Berlin;279;3-360-00139-7
Berlin 1945 - Das Ende;Antony Beevor;;Militaria;13/11/2003;Bertelsmann, C;544;9783570003695
Biochips;William Gibson;;;08/2002;Heyne;0;9783453027770
Black Hawk down - kein Mann bleibt zurück;Mark Bowden;;Militaria;2002;Heyne, W;575;9783453868311
Bücher sammeln;Klaus Walther;;;2004;Deutscher Taschenbuch Verlag;123;9783423341424
Children of Dune;Frank Herbert;;;01/01/2003;Heyne;956;345387322X
Circus Maximus: Gesammelte Werke;Gerhard Polt;;;08/09/2016;Kein und Aber (Bücher+Tonträger), Zürich;828;9783036951010
City of Golden Shadow;Tad Williams;;Fiction;01/01/1998;Daw Books;780;
Command and Control;Eric Schlosser;;Nuclear warfare;2013;Lane, Allen;632;9781846141485
Computergeschichte(n): Die ersten Jahre des PC;Bernd Leitenberger;;;14/11/2014;Books on Demand;368;9783735782106
Confusion;Neal Stephenson, Juliane Gräbener-Müller;;;2008;;1017;9783442466627
Consider Phlebas;Iain Banks;;Imaginary wars and battles;1987;Orbit Books;471;9781857231380
Conviva Ludibundus;Johanna Braun, Günter Braun;;;1982;Das neue Berlin;195;
Cryptonomicon;Neal Stephenson;;Fiction;05/11/2002;Harper Collins;1168;9780060512804
Das (Taschen) Buch Otto;Otto Waalkes;;;1986;Heyne;253;3453020901
Das Auditorium Coelicum am Dom zu Erfurt;Joachim Meisner;Erfurter Theologische Schriften (Band 6);;1962;St.Benno-Verlag, Leipzig;104;
Das Boot;Lothar-Günther Buchheim;;Militaria;1993;Piper;603;9783492218009
Das Buch Mormon;Kirche Jesu Christi der Heiligen der Letzten Tage;;;1985;;542;3922834159
Das Dilbert-Prinzip: Die endgültige Wahrheit über Chefs, Konferenzen, Manager und andere Martyrien;Scott Adams;;;1997;MI;330;347835630X
Das dunkle Muster (Heyne Science Fiction und Fantasy (06));Philip J Farmer;;;10/1997;Heyne;0;3-453-30613-9
Das Erbe der Phaetonen;Georgi Martynow;;;1964;Verlag Kultur und Fortschritt, Berlin;517;
Das Fiasko;Stanislaw Lem;;;1979;Volk & Welt, Berlin 1989.,;0;3-353-00158-1
Das fremde Hirn;Klaus Frühauf;Kompaß-Bücherei (Band 297);;1984;Neues Leben, Berlin;275;
Das Friedhofsherz;Roger Zelazny;;;1993;Heyne;86;345306609X
Das Geheimnis der Krypta;Carl Amery;;;01/08/1990;List Hardcover;375;3-471-77019-4
Das Geheimnis der Sonnensteine : phantastischer Roman.;Michael Szameit;Kompaß-Bücherei (Band 383);;1989;Verlag Neues Leben Berlin;284;3355009628
Das Jesus Video. Filmbuch.;Andreas Eschbach;;German language materials;12/2002;Bastei Lübbe;651;9783404148936
Das Leben Brians;Monty Python;;;1994;Haffmanns Verlag;169;9783251300365
Das Leben Jesu;Edzard Schaper;;;1955;Fischer;261;
Das magische Labyrinth;Philip José Farmer, Ronald M. Hahn;;German language materials;1981;Heyne;462;3-453-30739-9
Das Menschenbild Hildegards von Bingen;Heinrich Schipperges;Erfurter Theologische Schriften (Band 5);;1961;St.Benno-Verlag, Leipzig;42;
Das Mädchen aus dem All;I. Jefremow;;SF;;Verlag für fremdsprachige Literatur, Moskau;253;
Das Orakel vom Berge. Science Fiction-Roman (Science Fiction. Bastei Lübbe Taschenbücher);Philip K. Dick;;;01/2000;Bastei Lübbe;285;9783404241170
Das persönliche Buch für Robert;Friedemann Bedürftig;;;02/1988;;121;3889718922
Das Photonenraumschiff;Dimiter Peew;;;1969;Das neue Berlin;134;
Das Raumschiff;Edwin Orthmann (Hrsg.);;;1977;Neues Leben, Berlin;384;
Das Rätsel des Silbermonds;Hubert Horstmann;;;1971;Das neue Berlin;272;
Das Wasser des Mars;Klaus Frühauf;;;1977;Neues Leben, Berlin;255;
Das Zeugnis des Propheten Joseph Smith;Kirche Jesu Christi der Heiligen der Letzten Tage;;;1985;;28;
Das Ölschieferskelett;Bernhard Kegel;;;1998;Wilhelm Heyne;411;9783453131453
DDR-Schmalspurbahn-Archiv;Klaus Kieper, Reiner Preuß;;;2011;transpress;406;9783613714052
Death Cache. Tödliche Koordinaten;Danise Juno;;Fiction;23/05/2016;ACABUS Verlag;300;9783862824168
Der autorisierte Führer zu Frank Herberts phantastischem Meisterwerk Der Wüstenplanet;Willis E. MacNelly;;;1985;Heyne;569;9783453311060
Der Campus;Dietrich Schwanitz;;;1996;Goldmann;382;9783442433490
Der Dativ ist dem Genitiv sein Tod;Bastian Sick;;;19/08/2004;KiWi-Taschenbuch;240;9783462034486
Der englische Patient;Michael Ondaatje;;Fiction;01/01/1997;dtv;326;9783423084048
Der falsche Mann im Mond;Gerhard Branstner;;;1974;VEB Hinstorff Verlag Rostock;245;
Der ferne Regenbogen. Eine utopische Erzählung.;Arkadi Strugatzki, Boris Strugatzki;;;04/1998;Suhrkamp Verlag KG;157;3518374567
Der Flop;Stanisław Lem, Hubert Schumann;;Powieść polska;1986;Verlag Volk und Welt. Volk und Welt;;3-353-00018-6
Der ganze Mensch;John Brunner;;;1978;Heyne Verlag;203;9783453305168
Der Gotteswahn;Richard Dawkins;;;2008;Ullstein Taschenbuch;586;9783548372327
Der Heiligen Schein;Josef Imbach;;Christian saints;1999;Echter;279;3429021146
Der infrarote Korsar;Wiglaf Droste;;;10/2004;Reclam Leipzig;192;9783379201100
Der Irrtum des großen Zauberers;Johanna Braun, Günter Braun;;;;Das neue Berlin;242;3-360-00091-9
Der Krieg mit den Molchen;Karel Čapek;Bibliothek der Weltliteratur;;1973;Aufbau-Verlag Berlin und Weimar;336;
Der letzte Tag auf der Venus;Karlheinz Steinmüller;Kompaß-Bücherei (Band 247);;1983;Neues Leben, Berlin;173;
Der Magnetiseur;E. T. A. Hoffmann;;;1987;Aufbau-Verlag;267;3351004370
Der Mann aus Cyrene;François Alwyn Venter;;;1965;St.Benno-Verlag, Leipzig;342;
Der Mann ohne jede Idee. Erzählungen.;Thomas M. Disch;;;04/1993;Heyne Verlag;299;3-453-05015-0
Der Planet des Todes;Stanisław Lem;;;1960;Volk und Welt, Berlin;280;
Der purpurne Planet;Karl-Heinz Tuschel;Kompaß-Bücherei (Band 230);;1971;Verlag Neues Leben Berlin;296;
Der Quastenflosser. Die abenteuerliche Geschichte der Entdeckung eines lebenden Fossils;Samantha Weinberg;;;01/06/2001;Fischer;251;9783596150892
Der Samenbankraub;Gert Prokop;;;1985;Das neue Berlin;423;
Der Schnupfen;Stanislaw Lem;;;1979;Volk und Welt, Berlin;202;
Der Schockwellenreiter;John Brunner;;;1979;;300;3-453-30584-1
Der Schreiber Bartleby;Herman Melville;Bibliothek von Babel;;1989;Goldmann TB;78;9783442093229
Der Seelenfänger;Harold Robbins;;;1982;Bertelsmann Club GmbH;357;
Der Südpol schmilzt;J. und S. Safronow;;SF;1960;Verlag Kultur und Fortschritt, Berlin;208;
Der Tag des Opritschniks;Vladimir G. Sorokin;;;2008;;220;9783462039238
Der Tod einer Stadt;Frank Herbert;;;1994;Heyne;890;9783453079533
Der Unbesiegbare;Stanislaw Lem;;;;Volk und Welt, Berlin;231;
Der Untergang der Stadt Passau;Carl Amery;;;1995;Heyne;128;9783453303324
Der wahre E;Klaus-Peter Möller;;Militaria;2000;Lukas Verlag;334;9783931836221
Der Waldkönig. Eine Erzählung aus dem Erzgebirge;Karl May;;;1990;;0;3730306154
Der Wüstenplanet-Zyklus in 6 Bänden. Band 1: Der Wüstenplanet. Band 2: Der Herr des Wüstenplaneten. Band 3: Die Kinder des Wüstenplaneten. Band 4: Der Gottkaiser des Wüstenplaneten. Band 5: Die Ketzer des Wüstenplaneten. Band 6: Die Ordensburg des Wüstenplaneten.;Frank Herbert;;;1995;Weltbildverlag,;0;3-453-02092-8
Der Wüstenplanet: Enzyklopädie, Band 2;Frank Herbert, Willis E. McNelly;;;10/1999;Heyne;570;9783453311077
Der Zirkel;Dietrich Schwanitz;;;2000;Goldmann Verlag;445;9783442443482
Deutsche Dampfzüge;Hans Faust, Günther Feuereißen;;;12/1995;Gondrom Verlag GmbH;224;9783811210110
Deutsche Kirchenlieder;Adolf Müller, Alfred Stier;;;1934;Verlag der sächsischen Posaunenmission;64;
Die Abholzung : Roman.;Franz Josef Degenhardt;;;1987;Berlin , Weimar : Aufbau-Verlag,;288;3351003811
Die Bibel für Dummies;Jeffrey Geoghegan, Michael Homan;;;20/03/2006;Wiley-VCH Verlag GmbH & Co. KGaA;430;9783527702534
Die Birnen von Ribbeck;Friedrich Christian Delius;;;01/02/2013;Rowohlt Taschenbuch;80;9783499259944
Die Dampfmaschine (3 Bände in 4 Büchern);Max Friedrich Gutermuth;;;1984;Transpress, Berlin;0;
Die Differenz-Maschine;William Gibson, Bruce Sterling;;Computers;01/1992;Heyne;572;9783453053809
Die Falle des Gargancjan;Stanislaw Lem;;;1986;Reclam;293;3-379-00020-5
Die Festung;Lothar-Günther Buchheim;;Militaria;09/1996;Hoffmann u Campe Vlg GmbH;1469;3455007333
Die Flußwelt der Zeit;Philip José Farmer;;;1994;Heyne;251;9783453074170
Die Foundation-Trilogie;Isaac Asimov;;Life on other planets;2006;Heyne;904;9783453164178
Die Geburt einer Stahlratte. Erster Roman des Stahlratten-Zyklus.;Harry Harrison;;;03/1995;Heyne;284;9783453024991
Die goldene Kette;Alexander Grin;Kompaß-Bücherei (Band 328);;1985;Neues Leben, Berlin;176;
Die Haarteppichknüpfer;Andreas Eschbach;;German fiction;1998;Heyne;323;9783453133181
Die Hyperion-Gesänge;Dan Simmons;;;2004;Heyne Verlag;1449;9783453215283
Die Jagd;Stanislaw Lem;;;1972;Volk und Welt, Berlin;320;
Die Jury: Roman;John Grisham;;;2010;Heyne Verlag;620;9783453061187
Die Jäger des roten Mondes / Die Flüchtlinge des roten Mondes;Marion Zimmer Bradley;;;01/06/1995;Ullstein;520;9783548236803
Die Kosmonauten;Richard David Precht;;;2009;Goldmann Verlag;413;9783442472215
Die Kreutzersonate. Nachwort von H. Lorenz.;Leo N. Tolstoi;;;1999;Eduard Kaiser Verlag.;;9783704310545
Die Kunst des klaren Denkens;Rolf Dobelli;;;01/05/2014;dtv Verlagsgesellschaft;256;9783423348263
Die letzte Legende der Erde;A. A. Attanasio;;;01/10/1991;Bastei Lübbe;576;9783404241484
Die Macht der Drei;Hans Dominik;;;1955;Ernst Keils Nachfolger Berlin;359;
Die Nackten und die Toten;Norman Mailer;;Militaria;;Bertelsmann Club GmbH;703;
Die philosophische Hintertreppe;Wilhelm Weischedel;;Philosoph - Geschichte;1994;dtv Verlagsgesellschaft;300;9783423300209
Die purpurnen Flüsse;Jean-Christophe Grangé;;;2006;Süddeutsche Zeitung;330;9783866152595
Die Radiotrinkerin;Max Goldt;;;1993;Heyne;156;9783453063730
Die Radiotrinkerin. Ausgesuchte schöne Texte;Max Goldt;;;1991;Haffmans;0;9783251011124
Die Reise zum Stern der Beschwingten;Gerhard Branstner;;;1983;VEB Hinstorff Verlag Rostock;198;
Die Satanischen Verse;Salman Rushdie;;;1989;Artikel 19 Verlag;543;
Die schrecklichen Kinder der Neuzeit: Über das anti-genealogische Experiment der Moderne (suhrkamp taschenbuch);Peter Sloterdijk;;;06/07/2015;Suhrkamp Verlag;489;9783518466032
Die Strudlhofstiege oder Melzer und die Tiefe der Jahre;Heimito von Doderer;;;1996;Dtv;908;9783423122474
Die verlorene Erde. Die Heimkehr 01.;Orson Scott Card;;;04/1993;Bastei-Lübbe;349;9783404241675
Die Verschwiegenheit der Lady Anne;Saki;Bibliothek von Babel;;1989;Goldmann TB;130;9783442087075
Die Wasserstoffsonate;Iain Banks;;;14/07/2014;Heyne;704;9783453315464
Die zweite Invasion der Marsmenschen;Arkadi und Boris Strugatzki;Volk und Welt Spektrum (Band 90);;1976;Volk und Welt, Berlin;110;
Digitales Business;Bill Gates;;;1999;Heyne;487;3453158598
DinoPark;Michael Crichton;;;04/1993;Knaur;535;9783426600214
Do Androids Dream of Electric Sheep? (Panther Science Fiction);Philip K. Dick;;;09/1972;Voyager;192;9780586036051
Dune Messiah;Frank Herbert;;Fiction;1980;Berkley;278;0-425-04379-7
Eclipse Corona: Dritter Roman der Eclipse-Trilogie;John Shirley;;;08/1994;Heyne;457;9783453044616
Eden;Stanislaw Lem;;;1971;Volk und Welt, Berlin;323;
EDEN CITY, die Stadt des Vergessens;Reinhard Kriese;;;1987;Neues Leben, Berlin;264;3-355-00565-7
Ein Cyborg fällt aus;Frank Herbert;;SF;;Wilhelm Heyne Verlag,;204;3453302613
Ein Fisch namens Wanda. Drehbuch;Charles Crichton John Cleese;;;;;0;9783251010387
Ein Geschenk der Kultur;Iain Banks;;;1992;Heyne;286;9783453058279
Ein Mann Will Nach Oben;Hans Fallada;;;;;;9783499113161
Ein Schiffsmodell entsteht;Dieter Johansson;Modellsportbücherei (Band 4);Modellbau;1979;transpress;96;
Ein vernunftbegabtes Tier;Robert Merle;;;1967;Aufbau-Verlag Berlin und Weimar;462;
Einmal Rupert und zurück;Douglas Adams;;Sciencefiction;01/1995;Heyne;284;9783453082304
Eisenbahnatlas Deutschland;Verlag Schweers + Wall;;Eisenbahn;2005;Schweers & Wall;207;9783894941345
Enigma;Robert Harris, Christel Wiemken;;English fiction;1996;Heyne Verlag;378;9783453115934
Enthüllung;Michael Crichton;;;2008;Goldmann Verlag;541;9783442468126
Erik der Wikinger;Peter Lietzenburger;;;02/1991;Bastei Lübbe;236;9783404132782
Es soll nie wieder vorkommen;Bruno Jonas;;;1999;Goldmann;0;9783442150069
Excession;Iain Banks;;English fiction;1997;Orbit Books;451;9781857234572
Extra Life: Coming Of Age In Cyberspace;David Bennahum;;;08/10/1999;Basic Books;252;9780465012367
Fahrenheit 451;Ray Bradbury;;;1974;Das neue Berlin;206;
Flug zum Alpha Eridani;Lothar Grünewald (Hrsg.);;;1970;Verlag Kultur und Fortschritt, Berlin;298;
Flugzeug-Plastmodellbau;Hans-Joachim Mau;Modellsportbücherei (Band 9);Modellbau;1982;transpress;108;
Foundation;Isaac Asimov;;;1997;Heyne;907;9783453127739
Frankenstein;Mary W. Shelley;;;1995;Heyne TB;250;9783453082427
Franziskus: Der Papst der Armen - die exklusive Biografie;Heiko Haupt;;;28/03/2013;Riva;177;9783868833270
Friedhof der Kuscheltiere: Roman (Heyne Allgemeine Reihe (01));Stephen King;;;1988;Heyne;460;3453007867
Friedrich Nietzsche: Leben – Schriften – Zeugnisse (insel taschenbuch);Ralph-Rainer Wuthenow;;;27/02/2000;Insel Verlag;170;9783458343011
Für Nächte am offenen Fenster: Die prachtvollsten Texte 1988-2002;Max Goldt;;;10/09/2003;Rowohlt Buchverlag;512;3498024965
Gast im Weltraum;Stanislaw Lem;;;1968;Volk und Welt, Berlin;437;
Gates;Stephen Manes, Paul Andrews;;Biography & Autobiography;01/01/1993;Addison-Wesley;473;9783893195930
Gedenkstätte/Museum Seelower Höhen;Richard Lakowski;;Militaria;1992;Brandenburgisches Verlagshaus Berlin;48;
Genau besehen. Verse und Anekdoten;Eugen Roth;;;12/2000;Dtv;145;3423007494
Generation Golf;Florian Illies;;Literary Criticism;2001;Distribooks;217;9783596150656
Generation X;Douglas Coupland;;Generation X;1995;Goldmann Verlag;255;9783442414192
Gesammelte Werke 2;Arkadij N. Strugackij, Boris Strugatzki, Aljonna Möckel;;;2010;Heyne Verlag;911;9783453526310
